# Packages in GHC 6.12
array ==0.3.0.1
bytestring ==0.9.1.7
Cabal ==1.8.0.6
containers ==0.3.0.0
directory ==1.0.1.1
extensible-exceptions ==0.1.1.1
filepath ==1.1.0.4
haskell98 ==1.0.1.1
hpc ==0.5.0.5
old-locale ==1.0.0.2
old-time ==1.0.0.5
pretty ==1.0.1.1
process ==1.0.1.3
random ==1.0.0.2
syb ==0.1.0.2
template-haskell ==2.4.0.1
time ==1.1.4
unix ==2.4.0.2
# Packages in HP 2010.2
cgi ==3001.1.7.3
fgl ==5.4.2.3
GLUT ==2.1.2.1
haskell-src ==1.0.1.3
html ==1.0.1.2
HUnit ==1.2.2.1
mtl ==1.1.0.2,
network ==2.2.1.7
OpenGL ==2.2.3.0
parallel ==2.2.0.1
parsec ==2.1.0.1
QuickCheck ==2.1.1.1
regex-base ==0.93.2
regex-compat ==0.93.1
regex-posix ==0.94.2
stm ==2.1.2.1
xhtml ==3000.2.0.1
zlib ==0.5.2.0
HTTP ==4000.0.9
deepseq ==1.1.0.0
cabal-install ==0.8.2
alex ==2.3.3
happy ==1.18.5
haddock ==2.7.2
